ending: .word 320, 240
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,76,4,4,12,12,12,12,12,12,12,12,12,4,4,76,84,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,84,12,4,4,4,12,84,93,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,18,19,20,19,18,17,17,17,17,17,17,17,25,25,25,17,17,17,25,25,25,25,17,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,172,236,163,89,17,98,163,25,17,90,236,236,90,17,17,17,90,236,236,236,163,25,17,17,90,90,25,17,25,17,17,90,90,25,25,25,17,25,25,25,25,25,25,25,25,17,17,17,17,17,25,17,25,25,25,25,17,17,17,25,25,17,91,164,164,91,164,164,164,91,91,91,91,91,91,164,164,164,91,164,164,91,91,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
93,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,172,165,92,84,12,12,77,76,76,84,92,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,165,92,84,76,76,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,84,76,4,4,4,4,4,76,84,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,26,26,26,26,26,26,25,25,26,25,25,26,26,26,25,25,25,25,26,26,26,26,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,17,90,90,26,25,25,26,90,26,25,26,90,90,18,25,25,25,26,90,90,90,90,26,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,25,90,91,91,164,164,164,164,164,91,91,91,91,91,164,164,164,91,91,164,164,164,82,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
76,92,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,76,12,5,4,4,4,76,92,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,182,182,182,182,173,173,173,173,173,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,34,17,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,17,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,91,91,91,155,164,164,164,164,91,91,91,91,91,164,164,164,91,164,164,164,91,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,173,173,173,173,99,26,25,25,25,25,26,26,25,26,26,26,26,26,26,25,26,25,25,25,26,26,8,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,26,26,25,25,25,26,26,25,25,26,26,26,26,26,26,26,26,25,26,26,25,25,26,25,25,25,26,26,26,26,26,25,25,25,26,25,25,26,26,25,25,26,26,26,25,25,25,26,26,26,26,26,25,25,25,25,26,25,25,25,25,25,90,156,91,91,164,164,91,164,91,91,91,91,91,91,164,164,164,164,164,164,164,73,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,91,164,164,163,164,164,91,91,91,91,91,91,91,164,164,164,164,164,164,164,82,0,0,0,73,73,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,90,17,25,25,25,25,17,17,25,25,25,25,17,25,25,17,25,25,25,25,17,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,25,25,25,17,17,17,25,17,25,25,25,25,17,25,17,25,25,25,25,25,25,25,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,17,25,25,25,17,25,25,17,17,25,17,17,25,25,25,25,25,17,25,25,90,156,164,100,164,164,164,91,91,91,91,91,91,164,164,164,91,164,164,164,91,0,0,9,82,164,173,91,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
156,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,92,84,4,12,12,4,4,4,76,84,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,90,17,17,25,25,25,17,17,25,25,25,25,17,17,17,17,17,25,25,25,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,25,25,25,25,17,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,17,25,17,26,91,156,164,91,164,164,164,164,164,91,91,91,164,164,91,91,164,164,91,91,82,0,73,164,164,164,164,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
92,164,164,164,164,164,164,164,164,164,172,164,93,84,12,12,12,12,4,4,4,4,4,4,4,4,4,12,76,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,25,26,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,25,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,91,164,91,91,164,91,164,91,164,91,91,91,91,91,164,164,91,164,164,91,91,91,91,91,91,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,17,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,91,76,4,4,12,12,12,12,4,4,12,12,12,12,12,12,12,12,4,12,12,4,4,4,76,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,18,18,18,18,18,18,18,18,18,18,18,18,26,26,18,19,19,19,18,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,18,26,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,19,18,18,19,19,19,19,19,19,19,19,19,26,26,26,19,19,19,83,163,164,91,164,164,164,91,164,91,91,91,91,91,164,164,164,164,164,91,91,91,91,164,164,164,91,82,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,26,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,84,12,4,12,12,12,12,12,12,12,12,12,12,12,4,4,76,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,19,19,19,19,27,26,26,26,26,19,19,26,26,26,26,19,20,20,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,27,26,26,19,19,20,19,19,19,19,19,19,19,19,26,26,26,26,27,19,19,19,19,19,19,19,26,26,26,26,26,26,19,19,19,19,19,19,19,19,19,19,19,26,26,26,27,19,19,19,19,27,27,27,27,26,26,26,26,27,19,19,91,164,164,164,164,164,91,91,164,91,91,91,91,164,164,91,164,164,91,91,91,164,164,164,91,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,92,76,76,12,13,76,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,173,173,173,173,19,19,27,26,26,26,26,26,26,18,19,26,26,26,26,19,20,18,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,26,26,26,26,27,19,19,19,27,26,26,26,26,27,26,26,26,25,26,26,19,19,19,19,19,26,26,26,26,26,26,26,26,19,19,19,19,19,19,19,19,19,19,26,26,26,26,26,19,19,19,27,26,26,26,26,26,26,26,26,26,26,91,91,164,164,164,164,164,91,164,164,91,91,91,91,164,91,91,164,91,91,91,164,91,91,91,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,182,173,173,173,173,19,19,26,26,25,26,26,26,26,18,26,26,26,25,18,19,19,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,34,26,26,26,26,19,19,27,26,26,26,26,26,26,26,26,25,25,26,26,19,20,19,19,27,26,26,25,26,26,26,26,26,19,19,19,19,19,19,19,18,19,27,26,26,26,26,26,27,19,19,26,26,26,26,26,26,25,25,25,25,26,91,164,91,164,91,164,164,164,164,91,91,91,91,164,164,91,164,164,91,91,91,91,73,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,19,19,26,26,25,25,25,26,25,25,26,25,25,25,26,18,10,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,26,25,26,26,26,26,19,19,27,26,26,26,26,26,26,26,26,25,25,26,26,27,19,19,27,26,25,25,25,25,26,26,25,25,18,19,19,19,19,19,18,18,18,26,26,26,25,25,26,26,26,26,26,26,26,25,25,26,26,25,26,25,90,156,156,91,164,164,91,91,91,91,91,91,91,91,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,34,25,25,26,26,9,0,9,9,9,9,9,9,9,9,9,
182,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,27,26,26,26,26,25,25,25,25,25,25,25,25,25,26,26,18,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,26,25,26,26,25,25,18,18,26,26,26,26,26,25,26,26,25,25,25,25,25,26,26,26,26,26,25,26,26,25,25,26,25,25,18,19,19,19,19,19,26,26,26,26,25,26,25,25,25,25,25,26,25,26,26,26,26,26,25,25,26,26,91,91,91,164,164,164,164,91,91,91,91,91,164,164,164,91,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,25,34,25,26,26,34,17,0,9,9,9,9,9,9,9,9,9,
182,182,182,182,182,182,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,26,26,25,25,26,25,25,25,25,25,25,26,26,25,26,34,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,26,25,25,25,26,26,25,17,25,25,25,26,26,26,25,26,26,26,26,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,17,18,18,18,26,26,26,26,25,25,26,26,25,25,25,25,26,26,25,25,26,26,26,26,25,26,26,26,91,155,164,164,164,164,91,91,91,91,91,164,164,164,91,164,164,164,91,9,0,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,73,82,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,26,26,26,26,26,34,9,0,9,9,9,9,9,9,9,9,
182,182,182,182,182,182,182,182,182,182,182,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,34,26,25,25,26,25,25,25,25,25,26,26,26,25,34,17,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,17,25,25,25,25,25,25,17,17,25,25,26,26,26,26,25,26,26,26,26,26,26,26,25,26,25,25,25,26,26,26,26,25,25,25,25,17,25,25,25,25,25,25,25,25,26,25,25,25,25,26,26,25,25,25,26,26,26,26,25,25,26,26,25,26,155,164,99,164,164,91,91,91,91,91,164,164,91,164,164,91,91,91,91,91,91,91,91,164,164,164,164,91,91,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,0,82,91,91,91,91,91,164,91,91,91,91,164,164,82,9,82,82,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,25,26,25,26,26,34,26,0,9,9,9,9,9,9,9,9,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,25,25,26,26,26,26,98,34,26,25,26,26,26,26,26,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,99,26,25,26,25,26,25,18,18,17,25,26,25,26,25,26,26,26,25,25,26,26,26,25,25,25,25,26,26,25,26,26,25,25,26,25,25,25,25,25,25,26,26,26,25,25,25,25,26,26,25,26,25,25,26,26,26,26,26,25,26,26,26,25,25,91,164,164,91,91,91,91,91,91,164,164,164,164,164,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,0,91,173,164,164,164,164,164,164,164,164,164,164,91,91,83,91,163,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,25,26,26,26,26,25,34,9,0,9,9,9,9,9,9,9,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,25,25,26,26,26,99,99,26,98,26,26,26,26,25,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,26,99,99,91,26,99,98,26,108,174,91,25,26,25,25,25,25,26,26,26,26,25,25,26,26,26,25,25,26,26,25,25,26,26,25,26,26,25,25,26,26,26,26,25,25,26,26,26,25,34,26,25,26,26,26,26,26,25,26,26,26,25,25,25,26,90,91,164,164,91,91,91,91,91,91,164,164,91,164,164,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,9,9,9,9,9,9,9,9,9,9,9,0,82,91,82,82,82,82,82,82,74,73,73,9,0,0,9,8,25,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,34,26,26,26,25,25,25,17,0,9,9,9,9,9,9,9,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,164,164,164,164,164,164,164,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,26,26,26,26,25,26,26,98,26,25,25,25,26,17,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,25,17,90,90,26,99,26,26,182,191,100,25,25,25,26,25,25,26,25,34,25,25,25,26,26,26,26,26,25,25,26,26,26,26,25,25,26,26,25,25,26,25,25,25,26,26,34,26,17,26,26,26,26,25,26,26,25,25,25,26,26,25,25,90,91,91,91,91,91,91,91,91,91,91,164,164,164,91,164,91,91,91,164,164,164,91,91,91,91,91,91,91,82,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,8,17,25,26,26,25,25,17,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,34,25,25,25,25,25,25,26,9,0,9,9,9,9,9,9,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,246,246,246,246,173,173,173,173,26,26,34,26,25,25,26,99,25,25,25,25,25,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,25,25,25,25,25,17,25,17,26,182,191,100,25,25,25,26,25,25,26,25,26,90,91,25,25,26,26,26,26,26,26,26,25,25,26,26,26,26,26,25,25,26,25,25,25,26,34,26,26,25,25,26,34,25,25,26,25,25,26,25,25,25,26,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,164,164,91,91,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,9,17,17,25,26,34,34,26,26,34,25,17,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,17,34,26,25,25,25,26,26,26,26,0,1,9,9,9,9,9,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,246,246,246,246,173,173,173,173,25,25,26,26,26,26,25,26,25,25,26,26,17,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,26,18,18,17,17,17,25,17,17,100,173,99,25,25,25,26,26,26,25,91,92,99,231,164,25,25,26,25,25,34,26,25,17,25,26,26,26,25,26,26,26,26,25,26,25,25,25,25,25,26,26,26,26,25,26,26,25,17,25,25,26,90,91,156,156,163,91,91,91,91,91,91,91,91,164,164,164,91,91,91,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,17,17,26,34,34,26,25,34,26,25,25,34,26,25,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,17,34,26,26,25,25,34,26,17,34,9,1,9,9,9,9,9,
