telaInicial: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,246,246,246,255,255,255,255,255,255,246,246,246,246,246,255,255,255,246,173,246,255,255,255,255,255,182,246,255,255,255,255,246,255,255,255,255,255,246,173,246,255,255,255,255,255,255,246,255,255,255,255,255,246,255,255,255,246,246,246,246,246,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,246,182,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,246,182,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,246,255,255,255,246,246,246,246,246,255,255,255,255,255,246,182,255,255,255,255,255,255,246,246,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,9,164,255,255,164,0,0,0,0,91,255,255,255,82,0,0,0,0,0,255,255,82,0,73,0,82,255,255,164,0,9,0,9,246,255,173,0,255,255,255,246,82,0,0,0,0,164,255,255,255,82,0,91,255,255,255,164,0,255,255,164,0,0,0,0,0,246,255,255,255,255,255,0,0,0,0,0,91,255,246,73,0,9,0,164,255,255,9,0,0,0,73,182,255,255,255,91,0,164,255,255,255,255,255,173,0,0,0,0,91,255,255,246,82,0,0,0,0,164,255,255,255,255,255,255,246,0,0,0,0,82,246,255,255,255,82,0,173,255,255,255,255,73,0,0,0,73,164,255,255,255,255,255,9,0,182,255,255,255,255,255,255,255,255,255,91,0,0,0,73,173,255,255,164,0,0,0,0,82,246,255,255,173,0,0,173,255,255,255,255,255,91,0,82,255,255,91,0,0,0,0,0,255,255,255,164,0,0,0,9,164,255,255,255,182,0,9,255,255,255,255,246,0,0,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,255,255,164,0,173,255,164,0,255,255,173,0,91,255,255,82,73,255,255,255,255,255,164,0,173,255,246,91,255,255,0,164,255,255,164,246,255,173,0,255,255,255,9,82,182,255,246,91,0,173,255,255,82,9,0,246,255,255,164,0,255,255,164,0,255,255,255,255,255,255,255,255,255,255,0,164,255,255,255,255,255,91,82,255,255,164,82,255,255,0,164,255,246,82,9,255,255,255,9,82,73,255,255,255,255,173,0,91,246,255,173,0,255,255,9,82,182,255,246,91,0,173,255,255,255,255,255,246,0,173,255,182,9,82,255,255,246,0,73,82,255,255,255,255,73,82,255,255,91,0,182,255,255,255,173,0,0,91,255,255,255,255,255,255,255,255,82,9,164,255,255,164,164,255,164,0,164,246,255,164,0,73,255,255,173,0,0,91,255,255,255,255,255,0,0,82,255,255,91,0,255,255,255,255,255,255,164,0,164,255,255,173,0,255,255,255,91,0,0,173,255,255,255,246,0,173,255,182,73,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,255,255,255,0,164,255,164,0,255,255,255,82,73,255,255,82,73,255,255,255,255,255,91,73,255,255,255,255,255,173,0,182,255,255,255,255,255,173,0,255,255,164,0,246,255,255,255,255,82,82,255,255,82,82,73,91,255,255,164,0,255,255,164,0,255,255,255,255,255,255,255,255,255,255,0,164,255,255,255,255,255,9,91,255,255,255,255,255,255,0,164,255,255,173,0,173,255,173,9,182,0,246,255,255,255,82,82,255,255,255,255,255,255,164,0,246,255,255,255,255,73,82,255,255,255,255,255,246,0,173,255,255,164,0,255,255,164,82,164,0,255,255,255,255,73,82,255,255,246,0,164,255,255,255,91,0,82,9,255,255,255,255,255,255,255,173,0,173,255,255,255,255,255,255,9,91,255,255,255,255,173,0,173,255,173,0,91,0,255,255,255,255,164,0,0,82,255,255,91,0,255,255,255,255,255,255,0,91,255,255,255,255,255,255,255,255,9,91,0,91,255,255,255,246,0,173,255,255,164,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,255,255,255,9,164,255,164,0,255,255,255,0,91,255,255,82,73,255,255,255,255,255,164,0,164,255,255,255,255,255,0,82,246,255,255,255,255,173,0,255,255,82,82,255,255,255,255,255,164,0,255,255,82,82,164,0,182,255,164,0,255,255,164,0,255,255,255,255,255,255,255,255,255,255,0,164,255,255,255,255,255,91,0,173,255,255,255,255,255,0,164,255,255,173,0,182,255,91,91,255,9,91,255,255,246,0,164,255,255,255,255,255,255,82,82,255,255,255,255,255,164,0,255,255,255,255,255,246,0,173,255,255,164,0,255,255,73,164,255,0,164,255,255,255,73,82,255,255,173,0,182,255,255,255,9,164,246,0,173,255,255,255,255,255,255,91,82,255,255,255,255,255,255,182,0,173,255,255,255,255,255,0,164,255,173,0,246,0,164,255,255,255,73,164,9,82,255,255,91,0,255,255,255,255,255,173,0,182,255,255,255,255,255,255,255,173,0,255,91,0,255,255,255,246,0,173,255,255,91,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,255,255,164,0,182,255,164,0,82,82,9,82,246,255,255,82,0,0,9,9,173,255,255,164,0,9,164,255,255,255,173,9,0,91,182,255,255,173,0,255,255,73,91,255,255,255,255,255,173,0,246,255,82,82,255,73,82,255,164,0,255,255,164,0,0,9,9,91,255,255,255,255,255,255,0,0,0,9,9,255,255,255,82,0,82,164,255,255,255,0,164,255,255,82,9,255,255,0,173,255,91,9,255,255,173,0,173,255,255,255,255,255,255,9,91,255,255,255,255,255,164,0,246,255,255,255,255,246,0,173,255,246,9,82,255,182,0,246,255,91,82,255,255,255,73,9,91,82,0,164,255,255,255,173,0,255,255,0,91,255,255,255,255,255,255,82,82,255,255,255,255,255,255,173,0,255,255,255,255,255,255,9,91,255,173,0,246,82,9,255,255,173,0,255,9,82,255,255,91,0,0,9,9,164,255,164,0,255,255,255,255,255,255,255,255,91,9,255,246,0,173,255,255,246,0,82,91,82,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,9,173,255,255,164,0,91,91,0,164,255,255,255,82,73,173,173,173,255,255,255,255,246,91,0,82,255,255,255,255,164,9,0,182,255,173,0,255,255,9,91,255,255,255,255,255,173,0,246,255,82,82,255,173,0,173,164,0,255,255,164,0,173,173,173,182,255,255,255,255,255,255,0,91,173,173,173,255,255,255,255,173,82,0,91,255,255,0,0,0,0,82,246,255,164,9,255,255,246,0,173,255,173,0,173,255,255,255,255,255,255,9,91,255,255,255,255,255,164,0,255,255,255,255,255,246,0,0,0,0,82,246,255,91,82,255,255,173,0,246,255,255,73,9,91,0,9,246,255,255,255,91,73,255,255,164,0,255,255,255,255,255,255,82,82,255,255,255,255,255,255,173,0,255,255,255,255,255,255,9,91,255,173,0,246,182,0,173,255,82,91,255,73,82,255,255,91,0,173,173,173,246,255,164,0,255,255,255,255,255,255,255,255,9,164,255,255,9,82,255,255,246,0,82,91,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,173,246,255,255,255,255,164,0,255,255,164,0,255,255,255,82,73,255,255,255,255,255,255,255,255,255,164,0,173,255,255,255,255,246,9,91,255,173,0,255,255,82,82,255,255,255,255,255,164,0,255,255,82,82,255,255,82,82,164,0,255,255,164,0,255,255,255,255,255,255,255,255,255,255,0,164,255,255,255,255,255,255,255,255,255,73,0,255,255,0,164,246,255,255,255,255,82,9,82,82,82,0,91,255,246,0,164,255,255,255,255,255,255,82,82,255,255,255,255,255,164,9,255,255,255,255,255,246,0,173,246,255,255,255,255,9,9,82,82,82,0,164,255,255,82,82,255,255,82,91,255,255,255,0,0,0,0,0,0,164,255,255,255,255,255,91,82,255,255,255,255,255,255,173,0,173,255,255,255,255,255,0,164,255,173,0,246,255,9,82,246,0,182,255,73,82,255,255,91,0,255,255,255,255,255,173,0,182,255,255,255,255,255,255,173,0,0,0,0,0,0,246,255,246,0,173,255,173,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,255,255,255,255,255,255,164,0,255,255,255,9,164,255,255,82,73,255,255,255,255,255,255,255,255,255,255,0,173,255,255,255,255,255,82,82,255,173,0,255,255,91,0,255,255,255,255,255,73,91,255,255,82,82,255,255,173,0,91,0,255,255,164,0,255,255,255,255,255,255,255,255,255,255,0,164,255,255,255,255,255,255,255,255,255,173,0,255,255,0,164,255,255,255,255,246,0,91,164,164,164,91,0,255,255,73,82,255,255,255,255,255,255,91,0,255,255,255,255,255,9,91,255,255,255,255,255,246,0,173,255,255,255,255,173,0,164,164,164,164,82,73,255,255,82,82,255,255,164,0,246,255,173,0,164,173,173,173,82,82,255,255,255,255,255,164,0,173,255,255,255,255,255,246,0,91,255,255,255,255,164,0,246,255,173,0,246,255,164,0,91,82,255,255,82,82,255,255,91,0,255,255,255,255,255,246,0,91,255,255,255,255,255,255,91,82,173,173,173,164,0,164,255,246,0,173,255,255,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,255,255,255,255,255,255,164,0,255,255,255,91,9,255,255,82,73,246,246,246,246,255,0,173,255,255,91,0,246,164,164,246,255,173,0,164,255,173,0,255,255,255,0,82,173,255,182,82,0,246,255,255,82,82,255,255,255,82,0,0,255,255,164,0,246,246,246,246,255,255,255,255,255,255,0,91,246,246,246,246,246,82,182,255,246,82,82,255,255,0,164,255,255,255,255,164,9,255,255,255,255,246,0,164,255,173,0,91,182,246,173,73,255,255,0,82,173,255,182,82,0,246,255,255,255,255,255,246,0,173,255,255,255,255,91,82,255,255,255,255,173,0,182,255,82,91,255,255,255,9,164,255,82,82,255,255,255,255,164,0,246,255,255,255,255,255,82,9,164,246,246,91,91,255,91,0,164,246,246,91,0,91,255,255,173,0,246,255,255,0,0,164,255,255,82,82,255,255,91,0,246,246,246,246,255,255,91,0,164,246,246,164,0,255,0,164,255,255,255,255,82,82,255,246,0,173,255,255,173,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,255,255,255,255,255,255,164,0,255,255,255,182,0,173,255,82,0,0,0,0,0,255,164,0,0,0,73,173,255,173,82,0,0,0,164,255,255,173,0,255,255,255,246,82,0,0,0,82,246,255,255,255,82,82,255,255,255,246,9,9,255,255,164,0,0,0,0,0,173,255,255,255,255,255,0,0,0,0,0,82,255,91,0,0,0,82,246,255,255,0,164,255,255,255,255,82,91,255,255,255,255,255,82,82,255,255,173,73,0,0,9,164,255,255,246,82,0,0,0,82,246,255,255,255,255,255,255,246,0,173,255,255,255,255,0,164,255,255,255,255,255,9,91,255,82,91,255,255,255,91,9,246,0,173,255,255,255,255,255,0,164,255,255,255,255,255,255,91,0,0,0,82,182,255,255,164,9,0,0,9,164,255,255,255,173,0,246,255,255,91,0,255,255,255,82,82,255,255,91,0,0,0,0,0,246,255,255,164,9,0,0,73,164,91,0,255,255,255,255,255,173,0,182,246,0,173,255,255,255,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,91,255,255,255,246,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
